  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [875/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [875/loo_drop_demographic] item FECHLD     done
    [875/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [875/loo_drop_demographic] item RACDIF1    done
    [875/loo_drop_demographic] item CONFINAN   done
    [875/loo_drop_demographic] item CONLEGIS   done
    [875/loo_drop_demographic] item HELPPOOR   done
    [875/loo_drop_demographic] item SATFIN     done
    [875/loo_drop_behavioral] item POLVIEWS   done
    [875/loo_drop_behavioral] item PARTYID    done
    [875/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [875/loo_drop_behavioral] item CAPPUN     done
    [875/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [875/loo_drop_behavioral] item FECHLD     done
    [875/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [875/loo_drop_behavioral] item RACDIF1    done
    [875/loo_drop_behavioral] item CONFINAN   done
    [875/loo_drop_behavioral] item CONLEGIS   done
    [875/loo_drop_behavioral] item HELPPOOR   done
    [875/loo_drop_behavioral] item SATFIN     done
    [875/loo_drop_psychological] item POLVIEWS   done
    [875/loo_drop_psychological] item PARTYID    done
    [875/loo_drop_psychological] item ABANY      skip (ballot-off)
    [875/loo_drop_psychological] item CAPPUN     done
    [875/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [875/loo_drop_psychological] item FECHLD     done
    [875/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [875/loo_drop_psychological] item RACDIF1    done
    [875/loo_drop_psychological] item CONFINAN   done
    [875/loo_drop_psychological] item CONLEGIS   done
    [875/loo_drop_psychological] item HELPPOOR   done
    [875/loo_drop_psychological] item SATFIN     done
    [875/loo_drop_attitudinal] item POLVIEWS   done
    [875/loo_drop_attitudinal] item PARTYID    done
    [875/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [875/loo_drop_attitudinal] item CAPPUN     done
    [875/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [875/loo_drop_attitudinal] item FECHLD     done
    [875/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [875/loo_drop_attitudinal] item RACDIF1    done
    [875/loo_drop_attitudinal] item CONFINAN   done
    [875/loo_drop_attitudinal] item CONLEGIS   done
    [875/loo_drop_attitudinal] item HELPPOOR   done
    [875/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 475 records total
  elapsed 5533s, 1.0 respondents/min

=== respondent 96/100 (ID_=1042, AGE=58.0) ===
    [1042/full] item POLVIEWS   done
    [1042/full] item PARTYID    done
    [1042/full] item ABANY      done
    [1042/full] item CAPPUN     skip (ballot-off)
    [1042/full] item GUNLAW     done
    [1042/full] item FECHLD     done
    [1042/full] item FEPOL      done
    [1042/full] item RACDIF1    skip (ballot-off)
    [1042/full] item CONFINAN   skip (ballot-off)
    [1042/full] item CONLEGIS   skip (ballot-off)
    [1042/full] item HELPPOOR   skip (ballot-off)
    [1042/full] item SATFIN     done
    [1042/loo_drop_demographic] item POLVIEWS   done
    [1042/loo_drop_demographic] item PARTYID    done
    [1042/loo_drop_demographic] item ABANY      done
    [1042/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1042/loo_drop_demographic] item GUNLAW     done
    [1042/loo_drop_demographic] item FECHLD     done
    [1042/loo_drop_demographic] item FEPOL      done
    [1042/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1042/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [1042/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [1042/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [1042/loo_drop_demographic] item SATFIN     done
    [1042/loo_drop_behavioral] item POLVIEWS   done
    [1042/loo_drop_behavioral] item PARTYID    done
    [1042/loo_drop_behavioral] item ABANY      done
    [1042/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1042/loo_drop_behavioral] item GUNLAW     done
    [1042/loo_drop_behavioral] item FECHLD     done
    [1042/loo_drop_behavioral] item FEPOL      done
    [1042/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1042/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [1042/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [1042/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [1042/loo_drop_behavioral] item SATFIN     done
    [1042/loo_drop_psychological] item POLVIEWS   done
    [1042/loo_drop_psychological] item PARTYID    done
    [1042/loo_drop_psychological] item ABANY      done
    [1042/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1042/loo_drop_psychological] item GUNLAW     done
    [1042/loo_drop_psychological] item FECHLD     done
    [1042/loo_drop_psychological] item FEPOL      done
    [1042/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1042/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [1042/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [1042/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [1042/loo_drop_psychological] item SATFIN     done
    [1042/loo_drop_attitudinal] item POLVIEWS   done
    [1042/loo_drop_attitudinal] item PARTYID    done
    [1042/loo_drop_attitudinal] item ABANY      done
    [1042/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1042/loo_drop_attitudinal] item GUNLAW     done
    [1042/loo_drop_attitudinal] item FECHLD     done
    [1042/loo_drop_attitudinal] item FEPOL      done
    [1042/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1042/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [1042/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [1042/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [1042/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 480 records total
  elapsed 5583s, 1.0 respondents/min

=== respondent 97/100 (ID_=1133, AGE=21.0) ===
    [1133/full] item POLVIEWS   done
    [1133/full] item PARTYID    done
    [1133/full] item ABANY      done
    [1133/full] item CAPPUN     done
    [1133/full] item GUNLAW     done
    [1133/full] item FECHLD     skip (ballot-off)
    [1133/full] item FEPOL      skip (ballot-off)
    [1133/full] item RACDIF1    skip (ballot-off)
    [1133/full] item CONFINAN   done
    [1133/full] item CONLEGIS   done
    [1133/full] item HELPPOOR   done
    [1133/full] item SATFIN     done
    [1133/loo_drop_demographic] item POLVIEWS   done
    [1133/loo_drop_demographic] item PARTYID    done
    [1133/loo_drop_demographic] item ABANY      done
    [1133/loo_drop_demographic] item CAPPUN     done
    [1133/loo_drop_demographic] item GUNLAW     done
    [1133/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1133/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1133/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1133/loo_drop_demographic] item CONFINAN   done
    [1133/loo_drop_demographic] item CONLEGIS   done
    [1133/loo_drop_demographic] item HELPPOOR   done
    [1133/loo_drop_demographic] item SATFIN     done
    [1133/loo_drop_behavioral] item POLVIEWS   done
    [1133/loo_drop_behavioral] item PARTYID    done
    [1133/loo_drop_behavioral] item ABANY      done
    [1133/loo_drop_behavioral] item CAPPUN     done
    [1133/loo_drop_behavioral] item GUNLAW     done
    [1133/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1133/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1133/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1133/loo_drop_behavioral] item CONFINAN   done
    [1133/loo_drop_behavioral] item CONLEGIS   done
    [1133/loo_drop_behavioral] item HELPPOOR   done
    [1133/loo_drop_behavioral] item SATFIN     done
    [1133/loo_drop_psychological] item POLVIEWS   done
    [1133/loo_drop_psychological] item PARTYID    done
    [1133/loo_drop_psychological] item ABANY      done
    [1133/loo_drop_psychological] item CAPPUN     done
    [1133/loo_drop_psychological] item GUNLAW     done
    [1133/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1133/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1133/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1133/loo_drop_psychological] item CONFINAN   done
    [1133/loo_drop_psychological] item CONLEGIS   done
    [1133/loo_drop_psychological] item HELPPOOR   done
    [1133/loo_drop_psychological] item SATFIN     done
    [1133/loo_drop_attitudinal] item POLVIEWS   done
    [1133/loo_drop_attitudinal] item PARTYID    done
    [1133/loo_drop_attitudinal] item ABANY      done
    [1133/loo_drop_attitudinal] item CAPPUN     done
    [1133/loo_drop_attitudinal] item GUNLAW     done
    [1133/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1133/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1133/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1133/loo_drop_attitudinal] item CONFINAN   done
    [1133/loo_drop_attitudinal] item CONLEGIS   done
    [1133/loo_drop_attitudinal] item HELPPOOR   done
    [1133/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 485 records total
  elapsed 5633s, 1.0 respondents/min

=== respondent 98/100 (ID_=1916, AGE=55.0) ===
    [1916/full] item POLVIEWS   done
    [1916/full] item PARTYID    done
    [1916/full] item ABANY      skip (ballot-off)
    [1916/full] item CAPPUN     done
    [1916/full] item GUNLAW     skip (ballot-off)
    [1916/full] item FECHLD     done
    [1916/full] item FEPOL      skip (ballot-off)
    [1916/full] item RACDIF1    done
    [1916/full] item CONFINAN   done
    [1916/full] item CONLEGIS   done
    [1916/full] item HELPPOOR   done
    [1916/full] item SATFIN     done
    [1916/loo_drop_demographic] item POLVIEWS   done
    [1916/loo_drop_demographic] item PARTYID    done
    [1916/loo_drop_demographic] item ABANY      skip (ballot-off)
    [1916/loo_drop_demographic] item CAPPUN     done
    [1916/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [1916/loo_drop_demographic] item FECHLD     done
    [1916/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1916/loo_drop_demographic] item RACDIF1    done
    [1916/loo_drop_demographic] item CONFINAN   done
    [1916/loo_drop_demographic] item CONLEGIS   done
    [1916/loo_drop_demographic] item HELPPOOR   done
    [1916/loo_drop_demographic] item SATFIN     done
    [1916/loo_drop_behavioral] item POLVIEWS   done
    [1916/loo_drop_behavioral] item PARTYID    done
    [1916/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [1916/loo_drop_behavioral] item CAPPUN     done
    [1916/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [1916/loo_drop_behavioral] item FECHLD     done
    [1916/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1916/loo_drop_behavioral] item RACDIF1    done
    [1916/loo_drop_behavioral] item CONFINAN   done
    [1916/loo_drop_behavioral] item CONLEGIS   done
    [1916/loo_drop_behavioral] item HELPPOOR   done
    [1916/loo_drop_behavioral] item SATFIN     done
    [1916/loo_drop_psychological] item POLVIEWS   done
    [1916/loo_drop_psychological] item PARTYID    done
    [1916/loo_drop_psychological] item ABANY      skip (ballot-off)
    [1916/loo_drop_psychological] item CAPPUN     done
    [1916/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [1916/loo_drop_psychological] item FECHLD     done
    [1916/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1916/loo_drop_psychological] item RACDIF1    done
    [1916/loo_drop_psychological] item CONFINAN   done
    [1916/loo_drop_psychological] item CONLEGIS   done
    [1916/loo_drop_psychological] item HELPPOOR   done
    [1916/loo_drop_psychological] item SATFIN     done
    [1916/loo_drop_attitudinal] item POLVIEWS   done
    [1916/loo_drop_attitudinal] item PARTYID    done
    [1916/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [1916/loo_drop_attitudinal] item CAPPUN     done
    [1916/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [1916/loo_drop_attitudinal] item FECHLD     done
    [1916/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1916/loo_drop_attitudinal] item RACDIF1    done
    [1916/loo_drop_attitudinal] item CONFINAN   done
    [1916/loo_drop_attitudinal] item CONLEGIS   done
    [1916/loo_drop_attitudinal] item HELPPOOR   done
    [1916/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 490 records total
  elapsed 5690s, 1.0 respondents/min

=== respondent 99/100 (ID_=94, AGE=41.0) ===
    [94/full] item POLVIEWS   skip (ballot-off)
    [94/full] item PARTYID    done
    [94/full] item ABANY      done
    [94/full] item CAPPUN     skip (ballot-off)
    [94/full] item GUNLAW     done
    [94/full] item FECHLD     done
    [94/full] item FEPOL      skip (ballot-off)
    [94/full] item RACDIF1    skip (ballot-off)
    [94/full] item CONFINAN   skip (ballot-off)
    [94/full] item CONLEGIS   skip (ballot-off)
    [94/full] item HELPPOOR   skip (ballot-off)
    [94/full] item SATFIN     done
    [94/loo_drop_demographic] item POLVIEWS   skip (ballot-off)
    [94/loo_drop_demographic] item PARTYID    done
    [94/loo_drop_demographic] item ABANY      done
    [94/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [94/loo_drop_demographic] item GUNLAW     done
    [94/loo_drop_demographic] item FECHLD     done
    [94/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [94/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [94/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [94/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [94/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [94/loo_drop_demographic] item SATFIN     done
    [94/loo_drop_behavioral] item POLVIEWS   skip (ballot-off)
    [94/loo_drop_behavioral] item PARTYID    done
    [94/loo_drop_behavioral] item ABANY      done
    [94/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [94/loo_drop_behavioral] item GUNLAW     done
    [94/loo_drop_behavioral] item FECHLD     done
    [94/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [94/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [94/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [94/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [94/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [94/loo_drop_behavioral] item SATFIN     done
    [94/loo_drop_psychological] item POLVIEWS   skip (ballot-off)
    [94/loo_drop_psychological] item PARTYID    done
    [94/loo_drop_psychological] item ABANY      done
    [94/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [94/loo_drop_psychological] item GUNLAW     done
    [94/loo_drop_psychological] item FECHLD     done
    [94/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [94/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [94/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [94/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [94/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [94/loo_drop_psychological] item SATFIN     done
    [94/loo_drop_attitudinal] item POLVIEWS   skip (ballot-off)
    [94/loo_drop_attitudinal] item PARTYID    done
    [94/loo_drop_attitudinal] item ABANY      done
    [94/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [94/loo_drop_attitudinal] item GUNLAW     done
    [94/loo_drop_attitudinal] item FECHLD     done
    [94/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [94/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [94/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [94/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [94/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [94/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 495 records total
  elapsed 5714s, 1.0 respondents/min

=== respondent 100/100 (ID_=1850, AGE=87.0) ===
    [1850/full] item POLVIEWS   done
    [1850/full] item PARTYID    done
    [1850/full] item ABANY      done
    [1850/full] item CAPPUN     skip (ballot-off)
    [1850/full] item GUNLAW     skip (ballot-off)
